NOTE * CLASS.FROM -> TO:   TYPE  DESCRIPTION
+ * Actuator|RandomActuator.always_true -> use_always_true:   boolean  '"Always false or always true"'
+ * Actuator|ShapeActionActuator.continue_last_frame -> use_continue_last_frame:   boolean  '"Restore last frame when switching on/off, otherwise play from the start each time"'
+ * Actuator|SoundActuator.enable_sound_3d -> use_sound_3d:   boolean  '"Enable/Disable 3D Sound"'
+ * Actuator|StateActuator.state -> states:   boolean  '"NO DESCRIPTION"'
+ * Actuator|VisibilityActuator.children -> apply_to_children:   boolean  '"Set all the children of this object to the same visibility/occlusion recursively"'
+ * Actuator|VisibilityActuator.occlusion -> use_occlusion:   boolean  '"Set the object to occlude objects behind it. Initialized from the object type in physics button"'
+ * Actuator|VisibilityActuator.visible -> use_visible:   boolean  '"Set the objects visible. Initialized from the objects render restriction toggle (access in the outliner)"'
+ * AnimData.nla_enabled -> use_nla:   boolean  '"NLA stack is evaluated when evaluating this block"'
+ * AnimVizMotionPaths.highlight_keyframes -> show_keyframe_highlight:   boolean  '"Emphasize position of keyframes on Motion Paths"'
+ * AnimVizMotionPaths.search_all_action_keyframes -> show_keyframe_action_all:   boolean  '"For bone motion paths, search whole Action for keyframes instead of in group with matching name only (is slower)"'
+ * AnimVizMotionPaths.show_frame_numbers -> show_frame_numbers:   boolean  '"Show frame numbers on Motion Paths"'
+ * AnimVizMotionPaths.show_keyframe_numbers -> show_keyframe_numbers:   boolean  '"Show frame numbers of Keyframes on Motion Paths"'
+ * AnimVizOnionSkinning.only_selected -> show_only_selected:   boolean  '"For Pose-Mode drawing, only draw ghosts for selected bones"'
+ * Area.show_menus -> show_menus:   boolean  '"Show menus in the header"'
+ * BackgroundImage.show_expanded -> show_expanded:   boolean  '"Show the expanded in the user interface"'
+ * BezierSplinePoint.hide -> hide:   boolean  '"Visibility status"'
+ * BezierSplinePoint.select_control_point -> select_control_point:   boolean  '"Control point selection status"'
+ * BezierSplinePoint.select_left_handle -> select_left_handle:   boolean  '"Handle 1 selection status"'
+ * BezierSplinePoint.select_right_handle -> select_right_handle:   boolean  '"Handle 2 selection status"'
+ * BoidRule.in_air -> use_in_air:   boolean  '"Use rule when boid is flying"'
+ * BoidRule.on_land -> use_on_land:   boolean  '"Use rule when boid is on land"'
+ * BoidRule|BoidRuleAvoid.predict -> use_predict:   boolean  '"Predict target movement"'
+ * BoidRule|BoidRuleAvoidCollision.boids -> use_avoid:   boolean  '"Avoid collision with other boids"'
+ * BoidRule|BoidRuleAvoidCollision.deflectors -> use_avoid_collision:   boolean  '"Avoid collision with deflector objects"'
+ * BoidRule|BoidRuleFollowLeader.line -> use_line:   boolean  '"Follow leader in a line"'
+ * BoidRule|BoidRuleGoal.predict -> use_predict:   boolean  '"Predict target movement"'
+ * BoidSettings.allow_climb -> use_climb:   boolean  '"Allow boids to climb goal objects"'
+ * BoidSettings.allow_flight -> use_flight:   boolean  '"Allow boids to move in air"'
+ * BoidSettings.allow_land -> use_land:   boolean  '"Allow boids to move on land"'
+ * Bone.cyclic_offset -> use_cyclic_offset:   boolean  '"When bone doesn\'t have a parent, it receives cyclic offset effects"'
+ * Bone.deform -> use_deform:   boolean  '"Bone does not deform any geometry"'
+ * Bone.draw_wire -> show_wire:   boolean  '"Bone is always drawn as Wireframe regardless of viewport draw mode. Useful for non-obstructive custom bone shapes"'
+ * Bone.hide -> hide:   boolean  '"Bone is not visible when it is not in Edit Mode (i.e. in Object or Pose Modes)"'
+ * Bone.hide_select -> hide_select:   boolean  '"Bone is able to be selected"'
+ * Bone.hinge -> use_hinge:   boolean  '"Bone inherits rotation or scale from parent bone"'
+ * Bone.inherit_scale -> use_inherit_scale:   boolean  '"Bone inherits scaling from parent bone"'
+ * Bone.layer -> layers:   boolean  '"Layers bone exists in"'
+ * Bone.local_location -> use_local_location:   boolean  '"Bone location is set in local space"'
+ * Bone.multiply_vertexgroup_with_envelope -> use_envelope_multiply:   boolean  '"When deforming bone, multiply effects of Vertex Group weights with Envelope influence"'
+ * Bone.select -> select:   boolean  '"NO DESCRIPTION"'
+ * ClothCollisionSettings.enable_collision -> use_collision:   boolean  '"Enable collisions with other objects"'
+ * ClothCollisionSettings.enable_self_collision -> use_self_collision:   boolean  '"Enable self collisions"'
+ * ClothSettings.pin_cloth -> use_pin_cloth:   boolean  '"Enable pinning of cloth vertices to other objects/positions"'
+ * ClothSettings.stiffness_scaling -> use_stiffness_scale:   boolean  '"If enabled, stiffness can be scaled along a weight painted vertex group"'
+ * CollisionSettings.enabled -> use:   boolean  '"Enable this objects as a collider for physics systems"'
+ * CollisionSettings.kill_particles -> use_particle_kill:   boolean  '"Kill colliding particles"'
+ * Constraint.active -> active:   boolean  '"Constraint is the one being edited"'
+NEGATE * Constraint.enabled -> mute:   boolean  '"Enable/Disable Constraint"'
+ * Constraint.expanded -> show_expanded:   boolean  '"Constraint\'s panel is expanded in UI"'
+ * Constraint.proxy_local -> is_proxy_local:   boolean  '"Constraint was added in this proxy instance (i.e. did not belong to source Armature)"'
+ * Constraint|ChildOfConstraint.use_location_x -> use_location_x:   boolean  '"Use X Location of Parent"'
+ * Constraint|ChildOfConstraint.use_location_y -> use_location_y:   boolean  '"Use Y Location of Parent"'
+ * Constraint|ChildOfConstraint.use_location_z -> use_location_z:   boolean  '"Use Z Location of Parent"'
+ * Constraint|ChildOfConstraint.use_rotation_x -> use_rotation_x:   boolean  '"Use X Rotation of Parent"'
+ * Constraint|ChildOfConstraint.use_rotation_y -> use_rotation_y:   boolean  '"Use Y Rotation of Parent"'
+ * Constraint|ChildOfConstraint.use_rotation_z -> use_rotation_z:   boolean  '"Use Z Rotation of Parent"'
+ * Constraint|ChildOfConstraint.use_scale_x -> use_scale_x:   boolean  '"Use X Scale of Parent"'
+ * Constraint|ChildOfConstraint.use_scale_y -> use_scale_y:   boolean  '"Use Y Scale of Parent"'
+ * Constraint|ChildOfConstraint.use_scale_z -> use_scale_z:   boolean  '"Use Z Scale of Parent"'
+ * Constraint|ClampToConstraint.cyclic -> use_cyclic:   boolean  '"Treat curve as cyclic curve (no clamping to curve bounding box"'
+ * Constraint|CopyLocationConstraint.invert_x -> invert_x:   boolean  '"Invert the X location"'
+ * Constraint|CopyLocationConstraint.invert_y -> invert_y:   boolean  '"Invert the Y location"'
+ * Constraint|CopyLocationConstraint.invert_z -> invert_z:   boolean  '"Invert the Z location"'
+ * Constraint|CopyLocationConstraint.use_offset -> use_offset:   boolean  '"Add original location into copied location"'
+ * Constraint|CopyLocationConstraint.use_x -> use_x:   boolean  '"Copy the target\'s X location"'
+ * Constraint|CopyLocationConstraint.use_y -> use_y:   boolean  '"Copy the target\'s Y location"'
+ * Constraint|CopyLocationConstraint.use_z -> use_z:   boolean  '"Copy the target\'s Z location"'
+ * Constraint|CopyRotationConstraint.invert_x -> invert_x:   boolean  '"Invert the X rotation"'
+ * Constraint|CopyRotationConstraint.invert_y -> invert_y:   boolean  '"Invert the Y rotation"'
+ * Constraint|CopyRotationConstraint.invert_z -> invert_z:   boolean  '"Invert the Z rotation"'
+ * Constraint|CopyRotationConstraint.use_offset -> use_offset:   boolean  '"Add original rotation into copied rotation"'
+ * Constraint|CopyRotationConstraint.use_x -> use_x:   boolean  '"Copy the target\'s X rotation"'
+ * Constraint|CopyRotationConstraint.use_y -> use_y:   boolean  '"Copy the target\'s Y rotation"'
+ * Constraint|CopyRotationConstraint.use_z -> use_z:   boolean  '"Copy the target\'s Z rotation"'
+ * Constraint|CopyScaleConstraint.use_offset -> use_offset:   boolean  '"Add original scale into copied scale"'
+ * Constraint|CopyScaleConstraint.use_x -> use_x:   boolean  '"Copy the target\'s X scale"'
+ * Constraint|CopyScaleConstraint.use_y -> use_y:   boolean  '"Copy the target\'s Y scale"'
+ * Constraint|CopyScaleConstraint.use_z -> use_z:   boolean  '"Copy the target\'s Z scale"'
+ * Constraint|FloorConstraint.sticky -> use_sticky:   boolean  '"Immobilize object while constrained"'
+ * Constraint|FloorConstraint.use_rotation -> use_rotation:   boolean  '"Use the target\'s rotation to determine floor"'
+ * Constraint|FollowPathConstraint.use_curve_follow -> use_curve_follow:   boolean  '"Object will follow the heading and banking of the curve"'
+ * Constraint|FollowPathConstraint.use_curve_radius -> use_curve_radius:   boolean  '"Objects scale by the curve radius"'
+ * Constraint|FollowPathConstraint.use_fixed_position -> use_fixed_location:   boolean  '"Object will stay locked to a single point somewhere along the length of the curve regardless of time"'
+ * Constraint|KinematicConstraint.pos_lock_x -> lock_location_x:   boolean  '"Constraint position along X axis"'
+ * Constraint|KinematicConstraint.pos_lock_y -> lock_location_y:   boolean  '"Constraint position along Y axis"'
+ * Constraint|KinematicConstraint.pos_lock_z -> lock_location_z:   boolean  '"Constraint position along Z axis"'
+ * Constraint|KinematicConstraint.rot_lock_x -> lock_rotation_x:   boolean  '"Constraint rotation along X axis"'
+ * Constraint|KinematicConstraint.rot_lock_y -> lock_rotation_y:   boolean  '"Constraint rotation along Y axis"'
+ * Constraint|KinematicConstraint.rot_lock_z -> lock_rotation_z:   boolean  '"Constraint rotation along Z axis"'
+ * Constraint|KinematicConstraint.use_position -> use_location:   boolean  '"Chain follows position of target"'
+ * Constraint|KinematicConstraint.use_rotation -> use_rotation:   boolean  '"Chain follows rotation of target"'
+ * Constraint|KinematicConstraint.use_stretch -> use_stretch:   boolean  '"Enable IK Stretching"'
+ * Constraint|KinematicConstraint.use_tail -> use_tail:   boolean  '"Include bone\'s tail as last element in chain"'
+ * Constraint|KinematicConstraint.use_target -> use_target:   boolean  '"Disable for targetless IK"'
+ * Constraint|LimitLocationConstraint.limit_transform -> use_transform_limit:   boolean  '"Transforms are affected by this constraint as well"'
+ * Constraint|LimitLocationConstraint.use_maximum_x -> use_max_x:   boolean  '"Use the maximum X value"'
+ * Constraint|LimitLocationConstraint.use_maximum_y -> use_max_y:   boolean  '"Use the maximum Y value"'
+ * Constraint|LimitLocationConstraint.use_maximum_z -> use_max_z:   boolean  '"Use the maximum Z value"'
+ * Constraint|LimitLocationConstraint.use_minimum_x -> use_min_x:   boolean  '"Use the minimum X value"'
+ * Constraint|LimitLocationConstraint.use_minimum_y -> use_min_y:   boolean  '"Use the minimum Y value"'
+ * Constraint|LimitLocationConstraint.use_minimum_z -> use_min_z:   boolean  '"Use the minimum Z value"'
+ * Constraint|LimitRotationConstraint.limit_transform -> use_transform_limit:   boolean  '"Transforms are affected by this constraint as well"'
+ * Constraint|LimitRotationConstraint.use_limit_x -> use_limit_x:   boolean  '"Use the minimum X value"'
+ * Constraint|LimitRotationConstraint.use_limit_y -> use_limit_y:   boolean  '"Use the minimum Y value"'
+ * Constraint|LimitRotationConstraint.use_limit_z -> use_limit_z:   boolean  '"Use the minimum Z value"'
+ * Constraint|LimitScaleConstraint.limit_transform -> use_transform_limit:   boolean  '"Transforms are affected by this constraint as well"'
+ * Constraint|LimitScaleConstraint.use_maximum_x -> use_max_x:   boolean  '"Use the maximum X value"'
+ * Constraint|LimitScaleConstraint.use_maximum_y -> use_max_y:   boolean  '"Use the maximum Y value"'
+ * Constraint|LimitScaleConstraint.use_maximum_z -> use_max_z:   boolean  '"Use the maximum Z value"'
+ * Constraint|LimitScaleConstraint.use_minimum_x -> use_min_x:   boolean  '"Use the minimum X value"'
+ * Constraint|LimitScaleConstraint.use_minimum_y -> use_min_y:   boolean  '"Use the minimum Y value"'
+ * Constraint|LimitScaleConstraint.use_minimum_z -> use_min_z:   boolean  '"Use the minimum Z value"'
+ * Constraint|PivotConstraint.use_relative_position -> use_relative_location:   boolean  '"Offset will be an absolute point in space instead of relative to the target"'
+ * Constraint|PythonConstraint.use_targets -> use_targets:   boolean  '"Use the targets indicated in the constraint panel"'
+NEGATE * Constraint|RigidBodyJointConstraint.disable_linked_collision -> use_linked_collision:   boolean  '"Disable collision between linked bodies"'
+ * Constraint|RigidBodyJointConstraint.draw_pivot -> show_pivot:   boolean  '"Display the pivot point and rotation in 3D view"'
+ * Constraint|ShrinkwrapConstraint.use_x -> use_x:   boolean  '"Projection over X Axis"'
+ * Constraint|ShrinkwrapConstraint.use_y -> use_y:   boolean  '"Projection over Y Axis"'
+ * Constraint|ShrinkwrapConstraint.use_z -> use_z:   boolean  '"Projection over Z Axis"'
+ * Constraint|SplineIKConstraint.chain_offset -> use_chain_offset:   boolean  '"Offset the entire chain relative to the root joint"'
+ * Constraint|SplineIKConstraint.even_divisions -> use_even_divisions:   boolean  '"Ignore the relative lengths of the bones when fitting to the curve"'
+ * Constraint|SplineIKConstraint.use_curve_radius -> use_curve_radius:   boolean  '"Average radius of the endpoints is used to tweak the X and Z Scaling of the bones, on top of XZ Scale mode"'
+ * Constraint|SplineIKConstraint.y_stretch -> use_y_stretch:   boolean  '"Stretch the Y axis of the bones to fit the curve"'
+ * Constraint|TrackToConstraint.target_z -> use_target_z:   boolean  '"Target\'s Z axis, not World Z axis, will constraint the Up direction"'
+ * Constraint|TransformConstraint.extrapolate_motion -> use_motion_extrapolate:   boolean  '"Extrapolate ranges"'
+ * Controller.expanded -> show_expanded:   boolean  '"Set controller expanded in the user interface"'
+ * Controller.priority -> use_priority:   boolean  '"Mark controller for execution before all non-marked controllers (good for startup scripts)"'
+ * Controller|PythonController.debug -> use_debug:   boolean  '"Continuously reload the module from disk for editing external modules without restarting"'
+ * CurveMapPoint.select -> select:   boolean  '"Selection state of the curve point"'
+ * CurveMapping.clip -> use_clip:   boolean  '"Force the curve view to fit a defined boundary"'
+NEGATE * DopeSheet.collapse_summary -> show_expanded_summary:   boolean  '"Collapse summary when shown, so all other channels get hidden. (DopeSheet Editors Only)"'
+ * DopeSheet.display_armature -> show_armatures:   boolean  '"Include visualization of Armature related Animation data"'
+ * DopeSheet.display_camera -> show_cameras:   boolean  '"Include visualization of Camera related Animation data"'
+ * DopeSheet.display_curve -> show_curves:   boolean  '"Include visualization of Curve related Animation data"'
+ * DopeSheet.display_hidden -> show_hidden:   boolean  '"Include channels from objects/bone that aren\'t visible"'
+ * DopeSheet.display_lamp -> show_lamps:   boolean  '"Include visualization of Lamp related Animation data"'
+ * DopeSheet.display_material -> show_materials:   boolean  '"Include visualization of Material related Animation data"'
+ * DopeSheet.display_mesh -> show_meshes:   boolean  '"Include visualization of Mesh related Animation data"'
+ * DopeSheet.display_metaball -> show_metaballs:   boolean  '"Include visualization of Metaball related Animation data"'
+ * DopeSheet.display_node -> show_nodes:   boolean  '"Include visualization of Node related Animation data"'
+ * DopeSheet.display_particle -> show_particles:   boolean  '"Include visualization of Particle related Animation data"'
+ * DopeSheet.display_scene -> show_scenes:   boolean  '"Include visualization of Scene related Animation data"'
+ * DopeSheet.display_shapekeys -> show_shapekeys:   boolean  '"Include visualization of ShapeKey related Animation data"'
+ * DopeSheet.display_summary -> show_summary:   boolean  '"Display an additional \'summary\' line. (DopeSheet Editors only)"'
+ * DopeSheet.display_texture -> show_textures:   boolean  '"Include visualization of Texture related Animation data"'
+ * DopeSheet.display_transforms -> show_transforms:   boolean  '"Include visualization of Object-level Animation data (mostly Transforms)"'
+ * DopeSheet.display_world -> show_worlds:   boolean  '"Include visualization of World related Animation data"'
+ * DopeSheet.include_missing_nla -> show_missing_nla:   boolean  '"Include Animation Data blocks with no NLA data. (NLA Editor only)"'
+ * DopeSheet.only_group_objects -> show_only_group_objects:   boolean  '"Only include channels from Objects in the specified Group"'
+ * DopeSheet.only_selected -> show_only_selected:   boolean  '"Only include channels relating to selected objects and data"'
+NEGATE * Driver.invalid -> is_valid:   boolean  '"Driver could not be evaluated in past, so should be skipped"'
+ * Driver.show_debug_info -> show_debug_info:   boolean  '"Show intermediate values for the driver calculations to allow debugging of drivers"'
+ * DriverTarget.use_local_space_transforms -> use_local_space_transform:   boolean  '"Use transforms in Local Space (as opposed to the worldspace default)"'
+ * EditBone.connected -> use_connect:   boolean  '"When bone has a parent, bone\'s head is struck to the parent\'s tail"'
+ * EditBone.cyclic_offset -> use_cyclic_offset:   boolean  '"When bone doesn\'t have a parent, it receives cyclic offset effects"'
+ * EditBone.deform -> use_deform:   boolean  '"Bone does not deform any geometry"'
+ * EditBone.draw_wire -> show_wire:   boolean  '"Bone is always drawn as Wireframe regardless of viewport draw mode. Useful for non-obstructive custom bone shapes"'
+ * EditBone.hide -> hide:   boolean  '"Bone is not visible when in Edit Mode"'
+ * EditBone.hide_select -> hide_select:   boolean  '"Bone is able to be selected"'
+ * EditBone.hinge -> use_hinge:   boolean  '"Bone inherits rotation or scale from parent bone"'
+ * EditBone.inherit_scale -> use_inherit_scale:   boolean  '"Bone inherits scaling from parent bone"'
+ * EditBone.layer -> layers:   boolean  '"Layers bone exists in"'
+ * EditBone.local_location -> use_local_location:   boolean  '"Bone location is set in local space"'
+ * EditBone.lock -> lock:   boolean  '"Bone is not able to be transformed when in Edit Mode"'
+ * EditBone.multiply_vertexgroup_with_envelope -> use_envelope_multiply:   boolean  '"When deforming bone, multiply effects of Vertex Group weights with Envelope influence"'
+ * EditBone.select -> select:   boolean  '"NO DESCRIPTION"'
+ * EditBone.select_head -> select_head:   boolean  '"NO DESCRIPTION"'
+ * EditBone.select_tail -> select_tail:   boolean  '"NO DESCRIPTION"'
+ * EffectorWeights.do_growing_hair -> apply_to_hair_growing:   boolean  '"Use force fields when growing hair"'
+ * EnvironmentMap.ignore_layers -> layers_ignore:   boolean  '"Hide objects on these layers when generating the Environment Map"'
+ * FCurve.auto_clamped_handles -> use_auto_handle_clamp:   boolean  '"All auto-handles for F-Curve are clamped"'
+ * FCurve.enabled -> is_valid:   boolean  '"False when F-Curve could not be evaluated in past, so should be skipped when evaluating"'
+ * FCurve.hide -> hide:   boolean  '"F-Curve and its keyframes are hidden in the Graph Editor graphs"'
+ * FCurve.lock -> lock:   boolean  '"F-Curve\'s settings cannot be edited"'
+ * FCurve.mute -> mute:   boolean  '"F-Curve is not evaluated"'
+ * FCurve.select -> select:   boolean  '"F-Curve is selected for editing"'
+ * FCurveSample.select -> select:   boolean  '"Selection status"'
REMOVE * FModifier.active -> active:   boolean  '"F-Curve Modifier is the one being edited"'
+ * FModifier.expanded -> show_expanded:   boolean  '"F-Curve Modifier\'s panel is expanded in UI"'
+ * FModifier.mute -> mute:   boolean  '"F-Curve Modifier will not be evaluated"'
+ * FModifier|FModifierFunctionGenerator.additive -> use_additive:   boolean  '"Values generated by this modifier are applied on top of the existing values instead of overwriting them"'
+ * FModifier|FModifierGenerator.additive -> use_additive:   boolean  '"Values generated by this modifier are applied on top of the existing values instead of overwriting them"'
+ * FModifier|FModifierLimits.use_maximum_x -> use_max_x:   boolean  '"Use the maximum X value"'
+ * FModifier|FModifierLimits.use_maximum_y -> use_max_y:   boolean  '"Use the maximum Y value"'
+ * FModifier|FModifierLimits.use_minimum_x -> use_min_x:   boolean  '"Use the minimum X value"'
+ * FModifier|FModifierLimits.use_minimum_y -> use_min_y:   boolean  '"Use the minimum Y value"'
+ * FModifier|FModifierStepped.use_frame_end -> use_frame_end:   boolean  '"Restrict modifier to only act before its \'end\' frame"'
+ * FModifier|FModifierStepped.use_frame_start -> use_frame_start:   boolean  '"Restrict modifier to only act after its \'start\' frame"'
+ * FieldSettings.do_absorption -> use_absorption:   boolean  '"Force gets absorbed by collision objects"'
+ * FieldSettings.do_location -> apply_to_location:   boolean  '"Effect particles\' location"'
+ * FieldSettings.do_rotation -> apply_to_rotation:   boolean  '"Effect particles\' dynamic rotation"'
+ * FieldSettings.force_2d -> use_2d_force:   boolean  '"Apply force only in 2d"'
+ * FieldSettings.global_coordinates -> use_global_coords:   boolean  '"Use effector/global coordinates for turbulence"'
+ * FieldSettings.guide_path_add -> use_guide_path_add:   boolean  '"Based on distance/falloff it adds a portion of the entire path"'
+ * FieldSettings.multiple_springs -> use_multiple_springs:   boolean  '"Every point is effected by multiple springs"'
+ * FieldSettings.root_coordinates -> use_root_coords:   boolean  '"Texture coordinates from root particle locations"'
+ * FieldSettings.use_coordinates -> use_object_coords:   boolean  '"Use object/global coordinates for texture"'
+ * FieldSettings.use_guide_path_weight -> use_guide_path_weight:   boolean  '"Use curve weights to influence the particle influence along the curve"'
+ * FieldSettings.use_max_distance -> use_max_distance:   boolean  '"Use a maximum distance for the field to work"'
+ * FieldSettings.use_min_distance -> use_min_distance:   boolean  '"Use a minimum distance for the field\'s fall-off"'
+ * FieldSettings.use_radial_max -> use_radial_max:   boolean  '"Use a maximum radial distance for the field to work"'
+ * FieldSettings.use_radial_min -> use_radial_min:   boolean  '"Use a minimum radial distance for the field\'s fall-off"'
+ * FileSelectParams.do_filter -> use_filter:   boolean  '"Enable filtering of files"'
+ * FileSelectParams.filter_blender -> use_filter_blender:   boolean  '"Show .blend files"'
+ * FileSelectParams.filter_folder -> use_filter_folder:   boolean  '"Show folders"'
+ * FileSelectParams.filter_font -> use_filter_font:   boolean  '"Show font files"'
+ * FileSelectParams.filter_image -> use_filter_image:   boolean  '"Show image files"'
+ * FileSelectParams.filter_movie -> use_filter_movie:   boolean  '"Show movie files"'
+ * FileSelectParams.filter_script -> use_filter_script:   boolean  '"Show script files"'
+ * FileSelectParams.filter_sound -> use_filter_sound:   boolean  '"Show sound files"'
+ * FileSelectParams.filter_text -> use_filter_text:   boolean  '"Show text files"'
+NEGATE * FileSelectParams.hide_dot -> show_hidden:   boolean  '"Hide hidden dot files"'
+ * FluidSettings|ControlFluidSettings.active -> use:   boolean  '"Object contributes to the fluid simulation"'
+ * FluidSettings|ControlFluidSettings.reverse_frames -> use_reverse_frames:   boolean  '"Reverse control object movement"'
+ * FluidSettings|DomainFluidSettings.generate_speed_vectors -> use_speed_vectors:   boolean  '"Generate speed vectors for vector blur"'
+ * FluidSettings|DomainFluidSettings.override_time -> use_time_override:   boolean  '"Use a custom start and end time (in seconds) instead of the scene\'s timeline"'
+ * FluidSettings|DomainFluidSettings.reverse_frames -> use_reverse_frames:   boolean  '"Reverse fluid frames"'
+ * FluidSettings|FluidFluidSettings.active -> use:   boolean  '"Object contributes to the fluid simulation"'
+ * FluidSettings|FluidFluidSettings.export_animated_mesh -> use_animated_mesh:   boolean  '"Export this mesh as an animated one. Slower, only use if really necessary (e.g. armatures or parented objects), animated pos/rot/scale IPOs do not require it"'
+ * FluidSettings|InflowFluidSettings.active -> use:   boolean  '"Object contributes to the fluid simulation"'
+ * FluidSettings|InflowFluidSettings.export_animated_mesh -> use_animated_mesh:   boolean  '"Export this mesh as an animated one. Slower, only use if really necessary (e.g. armatures or parented objects), animated pos/rot/scale IPOs do not require it"'
+ * FluidSettings|InflowFluidSettings.local_coordinates -> use_local_coords:   boolean  '"Use local coordinates for inflow. (e.g. for rotating objects)"'
+ * FluidSettings|ObstacleFluidSettings.active -> use:   boolean  '"Object contributes to the fluid simulation"'
+ * FluidSettings|ObstacleFluidSettings.export_animated_mesh -> use_animated_mesh:   boolean  '"Export this mesh as an animated one. Slower, only use if really necessary (e.g. armatures or parented objects), animated pos/rot/scale IPOs do not require it"'
+ * FluidSettings|OutflowFluidSettings.active -> use:   boolean  '"Object contributes to the fluid simulation"'
+ * FluidSettings|OutflowFluidSettings.export_animated_mesh -> use_animated_mesh:   boolean  '"Export this mesh as an animated one. Slower, only use if really necessary (e.g. armatures or parented objects), animated pos/rot/scale IPOs do not require it"'
+ * FluidSettings|ParticleFluidSettings.drops -> use_drops:   boolean  '"Show drop particles"'
+ * FluidSettings|ParticleFluidSettings.floats -> use_floats:   boolean  '"Show floating foam particles"'
+ * FluidSettings|ParticleFluidSettings.tracer -> show_tracer:   boolean  '"Show tracer particles"'
+ * GPencilFrame.paint_lock -> is_edited:   boolean  '"Frame is being edited (painted on)"'
+ * GPencilFrame.select -> select:   boolean  '"Frame is selected for editing in the DopeSheet"'
+ * GPencilLayer.active -> active:   boolean  '"Set active layer for editing"'
+ * GPencilLayer.frame_lock -> lock_frame:   boolean  '"Lock current frame displayed by layer"'
+ * GPencilLayer.hide -> hide:   boolean  '"Set layer Visibility"'
